PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE model(name TEXT PRIMARY KEY, CASCADE BOOLEAN, CONFIGURATION TEXT, LOOP_DELAY INTEGER, WIDTH INTEGER, ABREG BOOLEAN, MREG BOOLEAN, CREG BOOLEAN, DSP_REG_LEVEL INTEGER, s INTEGER, PE_DELAY INTEGER, PE_NB INTEGER);
INSERT INTO implementation VALUES('1131CA1L0AB1M1C1E',700.0,666,138,67,6996,16621,0.95142857142857140129,0.19714285714285714745,5.0724637681159423507);
INSERT INTO implementation VALUES('1131CA0L0AB0M0C0F',433.33333299999998188,466,466,28,2218,4184,1.0753846162118343432,1.0753846162118343432,0.92989985622317594682);
INSERT INTO implementation VALUES('1131CA0L0AB0M1C0F',525.0,533,533,23,1844,4268,1.0152380952380952727,1.0152380952380952727,0.9849906191369606212);
INSERT INTO implementation VALUES('1131CA0L0AB1M0C0F',562.5,533,533,23,1840,4161,0.94755555555555559532,0.94755555555555559532,1.0553470919324576815);
INSERT INTO implementation VALUES('1131CA0L0AB1M1C0F',562.5,666,666,18,1780,3335,1.1839999999999999413,1.1839999999999999413,0.8445945945945946276);
INSERT INTO implementation VALUES('1131CA0L0AB0M0C1F',433.33333299999998188,532,532,23,1828,2678,1.2276923086366864357,1.2276923086366864357,0.81453634022556387073);
INSERT INTO implementation VALUES('1131CA0L0AB0M1C1F',613.00000000000000001,599,599,20,2268,3851,0.97716150081566066631,0.97716150081566066631,1.0233722871452419767);
INSERT INTO implementation VALUES('1131CA0L0AB1M0C1F',625.0,599,599,20,2268,4401,0.95840000000000002966,0.95840000000000002966,1.0434056761268781787);
INSERT INTO implementation VALUES('1131CA0L0AB1M1C1F',738.00000000000000001,732,732,16,1602,3366,0.99186991869918694764,0.99186991869918694764,1.0081967213114753079);
INSERT INTO implementation VALUES('1131CA1L0AB0M0C1F',412.5,468,468,28,2446,3264,1.1345454545454545236,1.1345454545454545236,0.88141025641025638748);
INSERT INTO implementation VALUES('1131CA1L0AB0M1C1F',562.5,535,535,23,2235,3927,0.95111111111111112936,0.95111111111111112936,1.0514018691588784548);
INSERT INTO implementation VALUES('1131CA1L0AB1M0C1F',625.0,535,535,23,2236,4625,0.85599999999999998312,0.85599999999999998312,1.1682242990654205794);
INSERT INTO implementation VALUES('1131CA1L0AB1M1C1F',712.5,669,669,18,1919,4621,0.93894736842105264162,0.93894736842105264162,1.0650224215246637538);
INSERT INTO implementation VALUES('1148CA0L0AB0M0C0E',412.5,473,138,68,5277,9932,1.1466666666666667229,0.33454545454545453475,2.9891304347826088694);
INSERT INTO implementation VALUES('1148CA0L0AB0M1C0E',550.0,541,139,68,5282,12331,0.98363636363636364201,0.25272727272727274483,3.9568345323741005437);
INSERT INTO implementation VALUES('1148CA0L0AB1M0C0E',550.0,541,139,68,5386,12237,0.98363636363636364201,0.25272727272727274483,3.9568345323741005437);
INSERT INTO implementation VALUES('1148CA0L0AB1M1C0E',550.0,676,140,68,6519,12065,1.2290909090909090117,0.25454545454545451921,3.9285714285714283811);
INSERT INTO implementation VALUES('1148CA0L0AB0M0C1E',412.5,540,138,68,5277,7632,1.3090909090909090828,0.33454545454545453475,2.9891304347826088694);
INSERT INTO implementation VALUES('1148CA0L0AB0M1C1E',575.0,608,139,68,7563,12598,1.057391304347826022,0.24173913043478259532,4.1366906474820144268);
INSERT INTO implementation VALUES('1148CA0L0AB1M0C1E',625.0,608,139,68,7565,13354,0.97279999999999999804,0.22239999999999998658,4.4964028776978413048);
INSERT INTO implementation VALUES('1148CA0L0AB1M1C1E',735.9375,743,140,68,6546,13793,1.0095966029723990597,0.19023354564755839968,5.2566964285714288251);
INSERT INTO implementation VALUES('1148CA1L0AB0M0C1E',412.5,473,138,68,5863,7929,1.1466666666666667229,0.33454545454545453475,2.9891304347826088694);
INSERT INTO implementation VALUES('1148CA1L0AB0M1C1E',562.5,541,139,68,6455,11243,0.96177777777777773149,0.24711111111111111471,4.0467625899280577073);
INSERT INTO implementation VALUES('1148CA1L0AB1M0C1E',625.0,541,139,68,6455,11607,0.86560000000000003606,0.22239999999999998658,4.4964028776978413048);
INSERT INTO implementation VALUES('1148CA1L0AB1M1C1E',712.5,676,140,68,7144,16855,0.94877192982456137748,0.19649122807017543879,5.0892857142857144125);
INSERT INTO implementation VALUES('1148CA0L0AB0M0C0F',425.0,473,473,28,2218,4176,1.1129411764705883225,1.1129411764705883225,0.89852008456659615553);
INSERT INTO implementation VALUES('1148CA0L0AB0M1C0F',562.5,541,541,24,1919,4447,0.96177777777777773149,0.96177777777777773149,1.0397412199630313711);
INSERT INTO implementation VALUES('1148CA0L0AB1M0C0F',575.0,541,541,24,1915,4355,0.94086956521739129044,0.94086956521739129044,1.062846580406654251);
INSERT INTO implementation VALUES('1148CA0L0AB1M1C0F',562.5,676,676,18,1784,3195,1.2017777777777778336,1.2017777777777778336,0.8321005917159762788);
INSERT INTO implementation VALUES('1148CA0L0AB0M0C1F',433.33333299999998188,540,540,24,1906,2759,1.2461538471124260496,1.2461538471124260496,0.80246913518518514507);
INSERT INTO implementation VALUES('1148CA0L0AB1M0C1F',625.0,608,608,20,2270,4308,0.97279999999999999804,0.97279999999999999804,1.0279605263157893801);
INSERT INTO implementation VALUES('1148CA0L0AB1M1C1F',738.00000000000000001,743,743,16,1606,3315,1.0067750677506774881,1.0067750677506774881,0.99327052489905787169);
INSERT INTO implementation VALUES('1148CA1L0AB0M0C1F',425.0,475,475,28,2447,3274,1.1176470588235294378,1.1176470588235294378,0.89473684210526316373);
INSERT INTO implementation VALUES('1148CA1L0AB0M1C1F',562.5,543,543,24,2331,4129,0.96533333333333337655,0.96533333333333337655,1.0359116022099448262);
INSERT INTO implementation VALUES('1148CA1L0AB1M0C1F',625.0,543,543,24,2331,4609,0.86880000000000001669,0.86880000000000001669,1.1510128913443831155);
INSERT INTO implementation VALUES('1148CA1L0AB1M1C1F',724.03846099999998385,679,679,18,1921,4304,0.93779548542518653686,0.93779548542518653686,1.0663305758468335504);
INSERT INTO implementation VALUES('1165CA0L0AB0M0C0E',425.0,480,140,69,5355,10076,1.1294117647058823372,0.32941176470588234836,3.0357142857142855874);
INSERT INTO implementation VALUES('1165CA0L0AB0M1C0E',538.00000000000000001,549,141,69,5389,12497,1.0204460966542749922,0.26208178438661711151,3.81560283687943258);
INSERT INTO implementation VALUES('1165CA0L0AB1M0C0E',562.5,549,141,69,5418,12408,0.97599999999999997868,0.25066666666666664875,3.9893617021276597256);
INSERT INTO implementation VALUES('1165CA0L0AB1M1C0E',562.5,686,142,69,6631,12591,1.2195555555555555038,0.25244444444444447128,3.9612676056338029795);
INSERT INTO implementation VALUES('1165CA0L0AB0M0C1E',425.0,548,140,69,5355,7636,1.2894117647058822573,0.32941176470588234836,3.0357142857142855874);
INSERT INTO implementation VALUES('1165CA0L0AB0M1C1E',576.99999999999999999,617,141,69,7681,13166,1.0693240901213172389,0.24436741767764297295,4.0921985815602832659);
INSERT INTO implementation VALUES('1165CA0L0AB1M0C1E',625.0,617,141,69,7679,13721,0.98719999999999996642,0.22559999999999999498,4.4326241134751773742);
INSERT INTO implementation VALUES('1165CA0L0AB1M1C1E',730.00000000000000001,754,142,69,6620,13671,1.0328767123287672102,0.1945205479452054853,5.1408450704225350236);
INSERT INTO implementation VALUES('1165CA1L0AB0M0C1E',412.5,480,140,69,5949,7794,1.1636363636363635798,0.33939393939393941446,2.9464285714285716188);
INSERT INTO implementation VALUES('1165CA1L0AB0M1C1E',550.0,549,141,69,6550,11346,0.99818181818181817011,0.2563636363636363491,3.9007092198581561071);
INSERT INTO implementation VALUES('1165CA1L0AB1M0C1E',625.0,549,141,69,6552,11310,0.87839999999999995861,0.22559999999999999498,4.4326241134751773742);
INSERT INTO implementation VALUES('1165CA1L0AB1M1C1E',724.03846099999998385,686,142,69,7256,16341,0.94746348012029157903,0.1961221781007017606,5.0988624014084509283);
INSERT INTO implementation VALUES('1165CA0L0AB0M0C0F',425.0,480,480,29,2296,4325,1.1294117647058823372,1.1294117647058823372,0.88541666666666662965);
INSERT INTO implementation VALUES('1165CA0L0AB0M1C0F',562.5,549,549,24,1918,4468,0.97599999999999997868,0.97599999999999997868,1.0245901639344261457);
INSERT INTO implementation VALUES('1165CA0L0AB1M0C0F',573.99999999999999997,549,549,24,1929,4324,0.95644599303135890977,0.95644599303135890977,1.0455373406193078089);
INSERT INTO implementation VALUES('1165CA0L0AB1M1C0F',562.5,686,686,18,1817,3206,1.2195555555555555038,1.2195555555555555038,0.81997084548104959278);
INSERT INTO implementation VALUES('1165CA0L0AB0M0C1F',425.0,548,548,24,1906,2790,1.2894117647058822573,1.2894117647058822573,0.77554744525547447686);
INSERT INTO implementation VALUES('1165CA0L0AB0M1C1F',600.0,617,617,21,2377,3973,1.0283333333333333214,1.0283333333333333214,0.97244732576985415395);
INSERT INTO implementation VALUES('1165CA0L0AB1M0C1F',625.0,617,617,21,2382,4593,0.98719999999999996642,0.98719999999999996642,1.0129659643435979798);
INSERT INTO implementation VALUES('1165CA0L0AB1M1C1F',734.99999999999999999,754,754,16,1591,3452,1.0258503401360543616,1.0258503401360543616,0.97480106100795760326);
INSERT INTO implementation VALUES('1165CA1L0AB0M0C1F',425.0,482,482,29,2533,3320,1.1341176470588234526,1.1341176470588234526,0.8817427385892115943);
INSERT INTO implementation VALUES('1165CA1L0AB0M1C1F',573.99999999999999997,551,551,24,2331,4098,0.95993031358885017034,0.95993031358885017034,1.0417422867513612683);
INSERT INTO implementation VALUES('1165CA1L0AB1M0C1F',625.0,551,551,24,2331,4147,0.88160000000000005027,0.88160000000000005027,1.1343012704174229021);
INSERT INTO implementation VALUES('1165CA1L0AB1M1C1F',712.5,689,689,18,1916,4427,0.96701754385964910909,0.96701754385964910909,1.0341074020319303006);
INSERT INTO implementation VALUES('1182CA0L0AB0M0C0E',412.5,487,142,70,5434,10266,1.1806060606060606588,0.34424242424242423865,2.9049295774647885259);
INSERT INTO implementation VALUES('1182CA0L0AB0M1C0E',550.0,557,143,70,5472,12709,1.0127272727272726982,0.26000000000000000888,3.8461538461538462563);
INSERT INTO implementation VALUES('1182CA0L0AB1M0C0E',550.0,557,143,70,5445,12551,1.0127272727272726982,0.26000000000000000888,3.8461538461538462563);
INSERT INTO implementation VALUES('1182CA0L0AB1M1C0E',550.0,696,144,70,6734,11662,1.2654545454545453875,0.26181818181818183877,3.8194444444444446418);
INSERT INTO implementation VALUES('1182CA0L0AB0M0C1E',425.0,556,142,70,5433,7792,1.3082352941176471627,0.33411764705882351922,2.9929577464788730267);
INSERT INTO implementation VALUES('1182CA0L0AB0M1C1E',562.5,626,143,70,7794,13535,1.1128888888888888164,0.2542222222222222383,3.933566433566433762);
INSERT INTO implementation VALUES('1182CA0L0AB1M0C1E',625.0,626,143,70,7794,13753,1.0016000000000000458,0.22880000000000000337,4.3706293706293708467);
INSERT INTO implementation VALUES('1182CA0L0AB1M1C1E',738.00000000000000001,765,144,70,6727,13699,1.036585365853658569,0.19512195121951220189,5.125);
INSERT INTO implementation VALUES('1182CA1L0AB0M0C1E',412.5,487,142,70,6036,7950,1.1806060606060606588,0.34424242424242423865,2.9049295774647885259);
INSERT INTO implementation VALUES('1182CA1L0AB0M1C1E',562.5,557,143,70,6645,11569,0.99022222222222222587,0.2542222222222222383,3.933566433566433762);
INSERT INTO implementation VALUES('1182CA1L0AB1M0C1E',625.0,557,143,70,6645,11574,0.89119999999999999218,0.22880000000000000337,4.3706293706293708467);
INSERT INTO implementation VALUES('1182CA1L0AB1M1C1E',700.0,696,144,70,7319,17090,0.99428571428571432821,0.20571428571428571063,4.8611111111111107163);
INSERT INTO implementation VALUES('1182CA0L0AB0M0C0F',425.0,487,487,29,2297,4314,1.145882352941176574,1.145882352941176574,0.87268993839835728998);
INSERT INTO implementation VALUES('1182CA0L0AB0M1C0F',562.5,557,557,24,1944,4480,0.99022222222222222587,0.99022222222222222587,1.0098743267504488585);
INSERT INTO implementation VALUES('1182CA0L0AB1M0C0F',550.0,557,557,24,1926,4350,1.0127272727272726982,1.0127272727272726982,0.98743267504488330121);
INSERT INTO implementation VALUES('1182CA0L0AB1M1C0F',562.5,696,696,19,1920,3641,1.237333333333333396,1.237333333333333396,0.80818965517241381224);
INSERT INTO implementation VALUES('1182CA0L0AB0M0C1F',425.0,556,556,24,1906,2796,1.3082352941176471627,1.3082352941176471627,0.76438848920863311509);
INSERT INTO implementation VALUES('1182CA0L0AB0M1C1F',584.99999999999999999,626,626,21,2375,3989,1.0700854700854700585,1.0700854700854700585,0.93450479233226835251);
INSERT INTO implementation VALUES('1182CA0L0AB1M0C1F',625.0,626,626,21,2383,4609,1.0016000000000000458,1.0016000000000000458,0.99840255591054316575);
INSERT INTO implementation VALUES('1182CA0L0AB1M1C1F',738.00000000000000001,765,765,17,1712,3467,1.036585365853658569,1.036585365853658569,0.96470588235294119083);
INSERT INTO implementation VALUES('1182CA1L0AB0M0C1F',400.0,489,489,29,2532,3363,1.22249999999999992,1.22249999999999992,0.81799591002044991228);
INSERT INTO implementation VALUES('1182CA1L0AB0M1C1F',562.5,559,559,24,2331,4160,0.99377777777777775991,0.99377777777777775991,1.0062611806797854274);
INSERT INTO implementation VALUES('1182CA1L0AB1M0C1F',625.0,559,559,24,2331,4632,0.89439999999999997282,0.89439999999999997282,1.1180679785330949194);
INSERT INTO implementation VALUES('1182CA1L0AB1M1C1F',700.0,699,699,19,2019,4711,0.99857142857142855429,0.99857142857142855429,1.0014306151645206988);
INSERT INTO implementation VALUES('1199CA0L0AB0M0C0E',425.0,494,144,71,5511,10274,1.1623529411764705887,0.33882352941176469007,2.9513888888888888395);
INSERT INTO implementation VALUES('1199CA0L0AB0M1C0E',525.0,565,145,71,5520,12873,1.0761904761904761418,0.27619047619047620845,3.6206896551724137012);
INSERT INTO implementation VALUES('1199CA0L0AB1M0C0E',550.0,565,145,71,5533,12800,1.0272727272727273373,0.26363636363636361314,3.7931034482758620995);
INSERT INTO implementation VALUES('1199CA0L0AB1M1C0E',550.0,706,146,71,6801,12446,1.2836363636363636864,0.26545454545454544303,3.7671232876712328341);
INSERT INTO implementation VALUES('1199CA0L0AB0M0C1E',425.0,564,144,71,5511,7893,1.3270588235294118462,0.33882352941176469007,2.9513888888888888395);
INSERT INTO implementation VALUES('1199CA0L0AB0M1C1E',562.5,635,145,71,7905,13232,1.1288888888888888306,0.25777777777777777235,3.8793103448275862987);
INSERT INTO implementation VALUES('1199CA0L0AB1M0C1E',625.0,635,145,71,7904,14120,1.0160000000000000142,0.23200000000000001176,4.3103448275862072947);
INSERT INTO implementation VALUES('1199CA0L0AB1M1C1E',733.92857100000003355,776,146,71,6792,14389,1.0573236015906513074,0.19892944050545757761,5.0269080205479452772);
INSERT INTO implementation VALUES('1199CA1L0AB0M0C1E',400.0,494,144,71,6123,7842,1.2350000000000000976,0.35999999999999998667,2.777777777777777679);
INSERT INTO implementation VALUES('1199CA1L0AB0M1C1E',562.5,565,145,71,6740,11651,1.004444444444444473,0.25777777777777777235,3.8793103448275862987);
INSERT INTO implementation VALUES('1199CA1L0AB1M0C1E',625.0,565,145,71,6743,11615,0.90400000000000002575,0.23200000000000001176,4.3103448275862072947);
INSERT INTO implementation VALUES('1199CA1L0AB1M1C1E',712.5,706,146,71,7458,17618,0.99087719298245613419,0.20491228070175437903,4.880136986301369717);
INSERT INTO implementation VALUES('1199CA0L0AB0M0C0F',425.0,494,494,29,2297,4282,1.1623529411764705887,1.1623529411764705887,0.860323886639676072);
INSERT INTO implementation VALUES('1199CA0L0AB0M1C0F',550.0,565,565,25,2014,4622,1.0272727272727273373,1.0272727272727273373,0.97345132743362827731);
INSERT INTO implementation VALUES('1199CA0L0AB1M0C0F',562.5,565,565,25,1991,4536,1.004444444444444473,1.004444444444444473,0.99557522123893804621);
INSERT INTO implementation VALUES('1199CA0L0AB1M1C0F',578.99999999999999999,706,706,19,1913,3665,1.2193436960276338165,1.2193436960276338165,0.82011331444759205666);
INSERT INTO implementation VALUES('1199CA0L0AB0M0C1F',412.5,564,564,25,1984,2902,1.3672727272727271952,1.3672727272727271952,0.73138297872340429783);
INSERT INTO implementation VALUES('1199CA0L0AB0M1C1F',578.99999999999999999,635,635,21,2378,4071,1.0967184801381693048,1.0967184801381693048,0.91181102362204724531);
INSERT INTO implementation VALUES('1199CA0L0AB1M0C1F',625.0,635,635,21,2383,4497,1.0160000000000000142,1.0160000000000000142,0.98425196850393703584);
INSERT INTO implementation VALUES('1199CA0L0AB1M1C1F',738.00000000000000001,776,776,17,1723,3562,1.0514905149051489985,1.0514905149051489985,0.95103092783505149832);
INSERT INTO implementation VALUES('1199CA1L0AB0M0C1F',412.5,496,496,29,2533,3421,1.2024242424242423954,1.2024242424242423954,0.83165322580645162364);
INSERT INTO implementation VALUES('1199CA1L0AB0M1C1F',562.5,567,567,25,2426,4365,1.0080000000000000071,1.0080000000000000071,0.99206349206349209168);
INSERT INTO implementation VALUES('1199CA1L0AB1M0C1F',625.0,567,567,25,2426,4880,0.90720000000000000639,0.90720000000000000639,1.1022927689594357314);
INSERT INTO implementation VALUES('1199CA1L0AB1M1C1F',675.0,709,709,19,2022,4809,1.0503703703703703986,1.0503703703703703986,0.9520451339915373401);
INSERT INTO implementation VALUES('1216CA0L0AB0M0C0E',425.0,501,146,72,5589,10496,1.1788235294117646034,0.34352941176470586093,2.9109589041095889072);
INSERT INTO implementation VALUES('1216CA0L0AB0M1C0E',550.0,573,147,72,5606,13061,1.0418181818181817543,0.26727272727272727292,3.7414965986394559394);
INSERT INTO implementation VALUES('1216CA0L0AB1M0C0E',562.5,573,147,72,5631,12911,1.0186666666666666092,0.26133333333333330639,3.8265306122448978776);
INSERT INTO implementation VALUES('1216CA0L0AB1M1C0E',550.0,716,148,72,6941,12902,1.3018181818181817632,0.26909090909090910281,3.7162162162162162282);
INSERT INTO implementation VALUES('1216CA0L0AB0M0C1E',425.0,572,146,72,5589,7991,1.3458823529411765296,0.34352941176470586093,2.9109589041095889072);
INSERT INTO implementation VALUES('1216CA0L0AB0M1C1E',562.5,644,147,72,8008,13285,1.1448888888888888448,0.26133333333333330639,3.8265306122448978776);
INSERT INTO implementation VALUES('1216CA0L0AB1M0C1E',625.0,644,147,72,8015,14194,1.0303999999999999825,0.2351999999999999924,4.2517006802721084568);
INSERT INTO implementation VALUES('1216CA0L0AB1M1C1E',727.05882299999996121,787,148,72,6900,14174,1.0824433664839798741,0.20355987069838502034,4.9125596148648646988);
INSERT INTO implementation VALUES('1216CA1L0AB0M0C1E',400.0,501,146,72,6210,7954,1.2524999999999999467,0.36499999999999999111,2.7397260273972601218);
INSERT INTO implementation VALUES('1216CA1L0AB0M1C1E',562.5,573,147,72,6835,11917,1.0186666666666666092,0.26133333333333330639,3.8265306122448978776);
INSERT INTO implementation VALUES('1216CA1L0AB1M0C1E',625.0,573,147,72,6837,11818,0.9167999999999999483,0.2351999999999999924,4.2517006802721084568);
INSERT INTO implementation VALUES('1216CA1L0AB1M1C1E',712.5,716,148,72,7572,17670,1.0049122807017543124,0.20771929824561402577,4.8141891891891894772);
INSERT INTO implementation VALUES('1216CA0L0AB0M0C0F',433.33333299999998188,501,501,30,2374,4436,1.1561538470431953484,1.1561538470431953484,0.86493679241516963074);
INSERT INTO implementation VALUES('1216CA0L0AB0M1C0F',550.0,573,573,25,1999,4636,1.0418181818181817543,1.0418181818181817543,0.95986038394415362784);
INSERT INTO implementation VALUES('1216CA0L0AB1M0C0F',562.5,573,573,25,2003,4520,1.0186666666666666092,1.0186666666666666092,0.98167539267015702098);
INSERT INTO implementation VALUES('1216CA0L0AB1M1C0F',573.99999999999999997,716,716,19,1880,3485,1.247386759581881499,1.247386759581881499,0.8016759776536312998);
INSERT INTO implementation VALUES('1216CA0L0AB0M0C1F',425.0,572,572,25,1985,2919,1.3458823529411765296,1.3458823529411765296,0.74300699300699302174);
INSERT INTO implementation VALUES('1216CA0L0AB0M1C1F',588.00000000000000001,644,644,22,2493,4262,1.0952380952380953438,1.0952380952380953438,0.91304347826086951211);
INSERT INTO implementation VALUES('1216CA0L0AB1M0C1F',625.0,644,644,22,2491,4779,1.0303999999999999825,1.0303999999999999825,0.97049689440993791578);
INSERT INTO implementation VALUES('1216CA0L0AB1M1C1F',738.00000000000000001,787,787,17,1693,3590,1.06639566395663965,1.06639566395663965,0.9377382465057179095);
INSERT INTO implementation VALUES('1216CA1L0AB0M0C1F',412.5,503,503,30,2620,3605,1.2193939393939394744,1.2193939393939394744,0.82007952286282304044);
INSERT INTO implementation VALUES('1216CA1L0AB0M1C1F',562.5,575,575,25,2426,4272,1.0222222222222221432,1.0222222222222221432,0.97826086956521740578);
INSERT INTO implementation VALUES('1216CA1L0AB1M0C1F',625.0,575,575,25,2426,4938,0.92000000000000003996,0.92000000000000003996,1.0869565217391303768);
INSERT INTO implementation VALUES('1216CA1L0AB1M1C1F',686.99999999999999998,719,719,19,2019,4821,1.0465793304221251425,1.0465793304221251425,0.95549374130737130261);
INSERT INTO implementation VALUES('1233CA0L0AB0M0C0E',425.0,508,148,73,5667,10590,1.1952941176470588402,0.34823529411764703178,2.8716216216216214895);
INSERT INTO implementation VALUES('1233CA0L0AB0M1C0E',536.99999999999999998,581,149,73,5695,13250,1.0819366852886405094,0.27746741154562382103,3.6040268456375836869);
INSERT INTO implementation VALUES('1233CA0L0AB1M0C0E',550.0,581,149,73,5679,13095,1.0563636363636363935,0.2709090909090909327,3.6912751677852346787);
INSERT INTO implementation VALUES('1233CA0L0AB1M1C0E',550.0,726,150,73,7007,13141,1.3200000000000000621,0.27272727272727270708,3.6666666666666665186);
INSERT INTO implementation VALUES('1233CA0L0AB0M0C1E',412.5,580,148,73,5667,8114,1.4060606060606060108,0.35878787878787876675,2.7871621621621622821);
INSERT INTO implementation VALUES('1233CA0L0AB0M1C1E',562.5,653,149,73,8122,13612,1.160888888888888859,0.26488888888888889594,3.7751677852348994868);
INSERT INTO implementation VALUES('1233CA0L0AB1M0C1E',625.0,653,149,73,8127,14278,1.0447999999999999509,0.23840000000000000079,4.1946308724832217507);
INSERT INTO implementation VALUES('1233CA0L0AB1M1C1E',738.00000000000000001,798,150,73,7023,14266,1.0813008130081300794,0.20325203252032519873,4.9199999999999999289);
INSERT INTO implementation VALUES('1233CA1L0AB0M0C1E',412.5,508,148,73,6294,8229,1.2315151515151514516,0.35878787878787876675,2.7871621621621622821);
INSERT INTO implementation VALUES('1233CA1L0AB0M1C1E',562.5,581,149,73,6931,11997,1.0328888888888889674,0.26488888888888889594,3.7751677852348994868);
INSERT INTO implementation VALUES('1233CA1L0AB1M0C1E',625.0,581,149,73,6932,12330,0.92959999999999998188,0.23840000000000000079,4.1946308724832217507);
INSERT INTO implementation VALUES('1233CA1L0AB1M1C1E',675.0,726,150,73,7581,17950,1.0755555555555555979,0.22222222222222220988,4.5);
INSERT INTO implementation VALUES('1233CA0L0AB0M0C0F',425.0,508,508,30,2374,4480,1.1952941176470588402,1.1952941176470588402,0.83661417322834641385);
INSERT INTO implementation VALUES('1233CA0L0AB0M1C0F',550.0,581,581,25,2003,4634,1.0563636363636363935,1.0563636363636363935,0.94664371772805511184);
INSERT INTO implementation VALUES('1233CA0L0AB1M0C0F',562.5,581,581,25,1998,4606,1.0328888888888889674,1.0328888888888889674,0.96815834767641995028);
INSERT INTO implementation VALUES('1233CA0L0AB1M1C0F',576.00000000000000002,726,726,19,1950,3419,1.2604166666666667406,1.2604166666666667406,0.79338842975206613772);
INSERT INTO implementation VALUES('1233CA0L0AB0M0C1F',425.0,580,580,25,1984,2880,1.364705882352941213,1.364705882352941213,0.73275862068965513795);
INSERT INTO implementation VALUES('1233CA0L0AB0M1C1F',600.0,653,653,22,2487,4344,1.0883333333333333747,1.0883333333333333747,0.91883614088820830811);
INSERT INTO implementation VALUES('1233CA0L0AB1M0C1F',625.0,653,653,22,2494,4718,1.0447999999999999509,1.0447999999999999509,0.9571209800918836219);
INSERT INTO implementation VALUES('1233CA0L0AB1M1C1F',738.00000000000000001,798,798,17,1701,3669,1.0813008130081300794,1.0813008130081300794,0.92481203007518797409);
INSERT INTO implementation VALUES('1233CA1L0AB0M0C1F',412.5,510,510,30,2618,3540,1.2363636363636363313,1.2363636363636363313,0.80882352941176471894);
INSERT INTO implementation VALUES('1233CA1L0AB0M1C1F',580.99999999999999999,583,583,25,2426,4248,1.0034423407917383297,1.0034423407917383297,0.99656946826758152635);
INSERT INTO implementation VALUES('1233CA1L0AB1M0C1F',625.0,583,583,25,2426,4770,0.93279999999999996251,0.93279999999999996251,1.0720411663807889457);
INSERT INTO implementation VALUES('1233CA1L0AB1M1C1F',724.03846099999998385,729,729,19,2024,4840,1.0068525903902223461,1.0068525903902223461,0.99319404801097388446);
INSERT INTO implementation VALUES('1250CA0L0AB0M0C0E',425.0,515,150,74,5745,10713,1.2117647058823528549,0.35294117647058825815,2.8333333333333334813);
INSERT INTO implementation VALUES('1250CA0L0AB0M1C0E',550.0,589,151,74,5794,13422,1.0709090909090908105,0.27454545454545453697,3.6423841059602648506);
INSERT INTO implementation VALUES('1250CA0L0AB1M0C0E',562.5,589,151,74,5779,13275,1.0471111111111111036,0.26844444444444442998,3.7251655629139071024);
INSERT INTO implementation VALUES('1250CA0L0AB1M1C0E',562.5,736,152,74,7173,12419,1.308444444444444521,0.270222222222222197,3.7006578947368420351);
INSERT INTO implementation VALUES('1250CA0L0AB0M0C1E',412.5,588,150,74,5745,8238,1.4254545454545455296,0.36363636363636364645,2.75);
INSERT INTO implementation VALUES('1250CA0L0AB0M1C1E',573.99999999999999997,662,151,74,8237,14245,1.1533101045296167974,0.26306620209059233816,3.8013245033112581516);
INSERT INTO implementation VALUES('1250CA0L0AB1M0C1E',625.0,662,151,74,8248,14484,1.0591999999999999193,0.24160000000000000919,4.1390728476821188053);
INSERT INTO implementation VALUES('1250CA0L0AB1M1C1E',738.00000000000000001,809,152,74,7134,14392,1.0962059620596205089,0.20596205962059621619,4.8552631578947371693);
INSERT INTO implementation VALUES('1250CA1L0AB0M0C1E',412.5,515,150,74,6380,8171,1.2484848484848485306,0.36363636363636364645,2.75);
INSERT INTO implementation VALUES('1250CA1L0AB0M1C1E',562.5,589,151,74,7026,12379,1.0471111111111111036,0.26844444444444442998,3.7251655629139071024);
INSERT INTO implementation VALUES('1250CA1L0AB1M0C1E',625.0,589,151,74,7025,12234,0.94240000000000001545,0.24160000000000000919,4.1390728476821188053);
INSERT INTO implementation VALUES('1250CA1L0AB1M1C1E',712.5,736,152,74,8105,17831,1.0329824561403508909,0.21333333333333334702,4.6875);
INSERT INTO implementation VALUES('1250CA0L0AB0M0C0F',433.33333299999998188,515,515,31,2452,4577,1.1884615393757396173,1.1884615393757396173,0.84142394757281546713);
INSERT INTO implementation VALUES('1250CA0L0AB0M1C0F',550.0,589,589,26,2075,4808,1.0709090909090908105,1.0709090909090908105,0.93378607809847202769);
INSERT INTO implementation VALUES('1250CA0L0AB1M0C0F',576.00000000000000002,589,589,26,2104,4740,1.0225694444444444197,1.0225694444444444197,0.97792869269949067589);
INSERT INTO implementation VALUES('1250CA0L0AB1M1C0F',576.99999999999999999,736,736,20,2044,3712,1.2755632582322355972,1.2755632582322355972,0.78396739130434778264);
INSERT INTO implementation VALUES('1250CA0L0AB0M0C1F',433.33333299999998188,588,588,26,2062,3004,1.3569230779668639552,1.3569230779668639552,0.7369614506802720788);
INSERT INTO implementation VALUES('1250CA0L0AB0M1C1F',600.0,662,662,22,2487,4086,1.103333333333333277,1.103333333333333277,0.90634441087613293319);
INSERT INTO implementation VALUES('1250CA0L0AB1M0C1F',625.0,662,662,22,2491,4852,1.0591999999999999193,1.0591999999999999193,0.94410876132930510173);
