name,FREQUENCY_MHZ,CLOCK_CYCLES_1ST,CLOCK_CYCLES_NEXT,DSP,LUT,FF,TIME_1ST_US,TIME_NEXT_US,THROUGHPUT
1335CA0L0AB0M0C1E,425.0,628,160,79,6135,8791,1.47764705882353,0.376470588235294,2.65625
1335CA0L0AB0M1C1E,574.0,707,161,79,8790,14580,1.23170731707317,0.280487804878049,3.56521739130435
1335CA0L0AB1M0C1E,625.0,707,161,79,8788,15496,1.1312,0.2576,3.88198757763975
1335CA0L0AB1M1C1E,733.928571,864,162,79,7565,15618,1.17722627805969,0.220729927136193,4.53042327777778
1335CA1L0AB0M0C1E,412.5,550,160,79,6815,8749,1.33333333333333,0.387878787878788,2.578125
1335CA1L0AB0M1C1E,562.5,629,161,79,7500,13017,1.11822222222222,0.286222222222222,3.49378881987578
1335CA1L0AB1M0C1E,625.0,629,161,79,7501,13010,1.0064,0.2576,3.88198757763975
1335CA1L0AB1M1C1E,700.0,786,162,79,8216,19128,1.12285714285714,0.231428571428571,4.32098765432099
1335CA0L0AB0M0C0F,425.0,550,550,33,2609,4890,1.29411764705882,1.29411764705882,0.772727272727273
1335CA0L0AB0M1C0F,562.5,629,629,27,2201,5010,1.11822222222222,1.11822222222222,0.894276629570747
1335CA0L0AB1M0C0F,577.0,629,629,27,2179,4862,1.09012131715771,1.09012131715771,0.917329093799682
1335CA0L0AB1M1C0F,550.0,786,786,21,2077,3836,1.42909090909091,1.42909090909091,0.699745547073791
1335CA0L0AB0M0C1F,412.5,628,628,27,2140,3104,1.52242424242424,1.52242424242424,0.656847133757962
1335CA0L0AB0M1C1F,600.0,707,707,24,2712,4476,1.17833333333333,1.17833333333333,0.848656294200849
1335CA0L0AB1M0C1F,625.0,707,707,24,2718,5224,1.1312,1.1312,0.884016973125884
1335CA0L0AB1M1C1F,738.0,864,864,19,1903,4160,1.17073170731707,1.17073170731707,0.854166666666667
1335CA1L0AB0M0C1F,412.5,552,552,33,2878,3789,1.33818181818182,1.33818181818182,0.747282608695652
1335CA1L0AB0M1C1F,562.5,631,631,27,2616,4652,1.12177777777778,1.12177777777778,0.891442155309033
1335CA1L0AB1M0C1F,625.0,631,631,27,2616,4912,1.0096,1.0096,0.990491283676704
1335CA1L0AB1M1C1F,688.235294,789,789,21,2229,5335,1.14641025660622,1.14641025660622,0.872288078580482
1352CA0L0AB0M0C0E,425.0,557,162,80,6213,11634,1.31058823529412,0.381176470588235,2.62345679012346
1352CA0L0AB0M1C0E,537.0,637,163,80,6260,14517,1.18621973929237,0.303538175046555,3.29447852760736
1352CA0L0AB1M0C0E,550.0,637,163,80,6291,14367,1.15818181818182,0.296363636363636,3.37423312883436
1352CA0L0AB1M1C0E,550.0,796,164,80,7678,14268,1.44727272727273,0.298181818181818,3.35365853658537
1352CA0L0AB0M0C1E,412.5,636,162,80,6213,8903,1.54181818181818,0.392727272727273,2.5462962962963
1352CA0L0AB0M1C1E,562.5,716,163,80,8902,15402,1.27288888888889,0.289777777777778,3.45092024539877
1352CA0L0AB1M0C1E,625.0,716,163,80,8910,15697,1.1456,0.2608,3.83435582822086
1352CA0L0AB1M1C1E,738.0,875,164,80,7675,15594,1.18563685636856,0.222222222222222,4.5
1352CA1L0AB0M0C1E,412.5,557,162,80,6899,8882,1.35030303030303,0.392727272727273,2.5462962962963
1352CA1L0AB0M1C1E,562.5,637,163,80,7596,13175,1.13244444444444,0.289777777777778,3.45092024539877
1352CA1L0AB1M0C1E,625.0,637,163,80,7595,13176,1.0192,0.2608,3.83435582822086
1352CA1L0AB1M1C1E,700.0,796,164,80,8321,19361,1.13714285714286,0.234285714285714,4.26829268292683
1352CA0L0AB0M0C0F,433.333333,557,557,33,2608,4906,1.28538461637337,1.28538461637337,0.777977258527828
1352CA0L0AB0M1C0F,550.0,637,637,28,2290,5186,1.15818181818182,1.15818181818182,0.863422291993721
1352CA0L0AB1M0C0F,562.5,637,637,28,2236,5042,1.13244444444444,1.13244444444444,0.883045525902669
1352CA0L0AB1M1C0F,562.5,796,796,21,2100,3701,1.41511111111111,1.41511111111111,0.706658291457286
1352CA0L0AB0M0C1F,412.5,636,636,28,2218,3227,1.54181818181818,1.54181818181818,0.648584905660377
1352CA0L0AB0M1C1F,600.0,716,716,24,2712,4590,1.19333333333333,1.19333333333333,0.837988826815642
1352CA0L0AB1M0C1F,625.0,716,716,24,2717,5186,1.1456,1.1456,0.872905027932961
1352CA0L0AB1M1C1F,738.0,875,875,19,1889,3860,1.18563685636856,1.18563685636856,0.843428571428571
1352CA1L0AB0M0C1F,412.5,559,559,33,2878,3809,1.35515151515152,1.35515151515152,0.737924865831843
1352CA1L0AB0M1C1F,562.5,639,639,28,2711,4752,1.136,1.136,0.880281690140845
1352CA1L0AB1M0C1F,625.0,639,639,28,2711,5475,1.0224,1.0224,0.978090766823161
1352CA1L0AB1M1C1F,687.0,799,799,21,2230,5343,1.16302765647744,1.16302765647744,0.85982478097622
1369CA0L0AB0M0C0E,425.0,564,164,81,6291,11728,1.32705882352941,0.385882352941176,2.59146341463415
1369CA0L0AB0M1C0E,550.0,645,165,81,6308,14669,1.17272727272727,0.3,3.33333333333333
1369CA0L0AB1M0C0E,550.0,645,165,81,6377,14555,1.17272727272727,0.3,3.33333333333333
1369CA0L0AB1M1C0E,562.5,806,166,81,8014,14175,1.43288888888889,0.295111111111111,3.38855421686747
1369CA0L0AB0M0C1E,425.0,644,164,81,6291,8966,1.51529411764706,0.385882352941176,2.59146341463415
1369CA0L0AB0M1C1E,562.5,725,165,81,9007,15112,1.28888888888889,0.293333333333333,3.40909090909091
1369CA0L0AB1M0C1E,625.0,725,165,81,9028,15879,1.16,0.264,3.78787878787879
1369CA0L0AB1M1C1E,727.058823,886,166,81,7790,15759,1.21860841512682,0.22831715226981,4.37987242771084
1369CA1L0AB0M0C1E,412.5,564,164,81,6988,9013,1.36727272727273,0.397575757575758,2.51524390243902
1369CA1L0AB0M1C1E,562.5,645,165,81,7690,13300,1.14666666666667,0.293333333333333,3.40909090909091
1369CA1L0AB1M0C1E,625.0,645,165,81,7692,13370,1.032,0.264,3.78787878787879
1369CA1L0AB1M1C1E,700.0,806,166,81,8405,19543,1.15142857142857,0.237142857142857,4.21686746987952
1369CA0L0AB0M0C0F,412.5,564,564,33,2608,4926,1.36727272727273,1.36727272727273,0.731382978723404
1369CA0L0AB0M1C0F,550.0,645,645,28,2236,5178,1.17272727272727,1.17272727272727,0.852713178294574
1369CA0L0AB1M0C0F,574.0,645,645,28,2298,5111,1.12369337979094,1.12369337979094,0.889922480620155
1369CA0L0AB1M1C0F,581.0,806,806,21,2105,3951,1.38726333907057,1.38726333907057,0.720843672456576
1369CA0L0AB0M0C1F,412.5,644,644,28,2218,3237,1.56121212121212,1.56121212121212,0.640527950310559
1369CA0L0AB0M1C1F,600.0,725,725,24,2713,4802,1.20833333333333,1.20833333333333,0.827586206896552
1369CA0L0AB1M0C1F,625.0,725,725,24,2718,5104,1.16,1.16,0.862068965517241
1369CA0L0AB1M1C1F,738.0,886,886,19,1896,3970,1.20054200542005,1.20054200542005,0.832957110609481
1369CA1L0AB0M0C1F,412.5,566,566,33,2877,3912,1.37212121212121,1.37212121212121,0.728798586572438
1369CA1L0AB0M1C1F,562.5,647,647,28,2711,4768,1.15022222222222,1.15022222222222,0.869397217928903
1369CA1L0AB1M0C1F,625.0,647,647,28,2711,5551,1.0352,1.0352,0.965996908809892
1369CA1L0AB1M1C1F,675.0,809,809,21,2227,5055,1.19851851851852,1.19851851851852,0.834363411619283
1386CA0L0AB0M0C0E,412.5,571,166,82,6369,11888,1.38424242424242,0.402424242424242,2.48493975903614
1386CA0L0AB0M1C0E,525.0,653,167,82,6370,14865,1.24380952380952,0.318095238095238,3.1437125748503
1386CA0L0AB1M0C0E,550.0,653,167,82,6396,14711,1.18727272727273,0.303636363636364,3.29341317365269
1386CA0L0AB1M1C0E,562.5,816,168,82,7878,14496,1.45066666666667,0.298666666666667,3.34821428571429
1386CA0L0AB0M0C1E,412.5,652,166,82,6369,9110,1.58060606060606,0.402424242424242,2.48493975903614
1386CA0L0AB0M1C1E,574.0,734,167,82,9134,15511,1.2787456445993,0.290940766550523,3.43712574850299
1386CA0L0AB1M0C1E,625.0,734,167,82,9133,15708,1.1744,0.2672,3.74251497005988
1386CA0L0AB1M1C1E,738.0,897,168,82,7860,16132,1.21544715447154,0.227642276422764,4.39285714285714
1386CA1L0AB0M0C1E,412.5,571,166,82,7072,9022,1.38424242424242,0.402424242424242,2.48493975903614
1386CA1L0AB0M1C1E,562.5,653,167,82,7786,13483,1.16088888888889,0.296888888888889,3.36826347305389
1386CA1L0AB1M0C1E,625.0,653,167,82,7785,13524,1.0448,0.2672,3.74251497005988
1386CA1L0AB1M1C1E,712.5,816,168,82,8528,19795,1.14526315789474,0.235789473684211,4.24107142857143
1386CA0L0AB0M0C0F,425.0,571,571,34,2686,5031,1.34352941176471,1.34352941176471,0.74430823117338
1386CA0L0AB0M1C0F,562.5,653,653,28,2229,5157,1.16088888888889,1.16088888888889,0.861408882082695
1386CA0L0AB1M0C0F,562.5,653,653,28,2240,5068,1.16088888888889,1.16088888888889,0.861408882082695
1386CA0L0AB1M1C0F,583.0,816,816,22,2225,4114,1.39965694682676,1.39965694682676,0.714460784313726
1386CA0L0AB0M0C1F,425.0,652,652,28,2218,3216,1.53411764705882,1.53411764705882,0.651840490797546
1386CA0L0AB0M1C1F,587.0,734,734,24,2710,4533,1.25042589437819,1.25042589437819,0.799727520435967
1386CA0L0AB1M0C1F,625.0,734,734,24,2715,5150,1.1744,1.1744,0.85149863760218
1386CA0L0AB1M1C1F,738.0,897,897,19,1891,3697,1.21544715447154,1.21544715447154,0.822742474916388
1386CA1L0AB0M0C1F,425.0,573,573,34,2964,4106,1.34823529411765,1.34823529411765,0.741710296684119
1386CA1L0AB0M1C1F,574.0,655,655,28,2711,4785,1.1411149825784,1.1411149825784,0.876335877862595
1386CA1L0AB1M0C1F,625.0,655,655,28,2712,5339,1.048,1.048,0.954198473282443
1386CA1L0AB1M1C1F,727.941176,819,819,22,2337,5507,1.12509090981824,1.12509090981824,0.888817064713065
1403CA0L0AB0M0C0E,425.0,578,168,83,6447,12068,1.36,0.395294117647059,2.5297619047619
1403CA0L0AB0M1C0E,550.0,661,169,83,6490,15035,1.20181818181818,0.307272727272727,3.25443786982249
1403CA0L0AB1M0C0E,550.0,661,169,83,6497,14919,1.20181818181818,0.307272727272727,3.25443786982249
1403CA0L0AB1M1C0E,562.5,826,170,83,7995,15161,1.46844444444444,0.302222222222222,3.30882352941176
1403CA0L0AB0M0C1E,412.5,660,168,83,6447,9198,1.6,0.407272727272727,2.45535714285714
1403CA0L0AB0M1C1E,562.5,743,169,83,9238,15569,1.32088888888889,0.300444444444444,3.32840236686391
1403CA0L0AB1M0C1E,625.0,743,169,83,9246,16425,1.1888,0.2704,3.69822485207101
1403CA0L0AB1M1C1E,738.0,908,170,83,7982,16158,1.23035230352304,0.230352303523035,4.34117647058823
1403CA1L0AB0M0C1E,412.5,578,168,83,7157,9596,1.40121212121212,0.407272727272727,2.45535714285714
1403CA1L0AB0M1C1E,562.5,661,169,83,7880,13651,1.17511111111111,0.300444444444444,3.32840236686391
1403CA1L0AB1M0C1E,625.0,661,169,83,7897,13993,1.0576,0.2704,3.69822485207101
1403CA1L0AB1M1C1E,688.235294,826,170,83,8610,19941,1.2001709403761,0.247008547050771,4.04844290588235
1403CA0L0AB0M0C0F,425.0,578,578,34,2686,5047,1.36,1.36,0.735294117647059
1403CA0L0AB0M1C0F,550.0,661,661,29,2302,5377,1.20181818181818,1.20181818181818,0.832072617246596
1403CA0L0AB1M0C0F,562.5,661,661,29,2327,5242,1.17511111111111,1.17511111111111,0.850983358547655
1403CA0L0AB1M1C0F,576.0,826,826,22,2192,4060,1.43402777777778,1.43402777777778,0.697336561743341
1403CA0L0AB0M0C1F,433.333333,660,660,29,2296,3337,1.52307692424852,1.52307692424852,0.656565656060606
1403CA0L0AB0M1C1F,574.0,743,743,25,2825,4772,1.29442508710801,1.29442508710801,0.772543741588156
1403CA0L0AB1M0C1F,625.0,743,743,25,2823,5339,1.1888,1.1888,0.841184387617766
1403CA0L0AB1M1C1F,738.0,908,908,19,1895,4063,1.23035230352304,1.23035230352304,0.812775330396476
1403CA1L0AB0M0C1F,412.5,580,580,34,2963,4156,1.40606060606061,1.40606060606061,0.711206896551724
1403CA1L0AB0M1C1F,550.0,663,663,29,2806,4887,1.20545454545455,1.20545454545455,0.829562594268477
1403CA1L0AB1M0C1F,625.0,663,663,29,2806,5356,1.0608,1.0608,0.942684766214178
1403CA1L0AB1M1C1F,733.928571,829,829,22,2368,5628,1.12953771355496,1.12953771355496,0.885317938480097
1420CA0L0AB0M0C0E,425.0,585,170,84,6525,12186,1.37647058823529,0.4,2.5
1420CA0L0AB0M1C0E,538.0,669,171,84,6535,15209,1.24349442379182,0.317843866171004,3.14619883040936
1420CA0L0AB1M0C0E,562.5,669,171,84,6608,15220,1.18933333333333,0.304,3.28947368421053
1420CA0L0AB1M1C0E,562.5,836,172,84,8161,13681,1.48622222222222,0.305777777777778,3.2703488372093
1420CA0L0AB0M0C1E,425.0,668,170,84,6525,9322,1.57176470588235,0.4,2.5
1420CA0L0AB0M1C1E,562.5,752,171,84,9353,15951,1.33688888888889,0.304,3.28947368421053
1420CA0L0AB1M0C1E,625.0,752,171,84,9347,16325,1.2032,0.2736,3.65497076023392
1420CA0L0AB1M1C1E,738.0,919,172,84,8083,16268,1.24525745257453,0.233062330623306,4.2906976744186
1420CA1L0AB0M0C1E,412.5,585,170,84,7246,9398,1.41818181818182,0.412121212121212,2.42647058823529
1420CA1L0AB0M1C1E,562.5,669,171,84,7976,13815,1.18933333333333,0.304,3.28947368421053
1420CA1L0AB1M0C1E,625.0,669,171,84,7980,13761,1.0704,0.2736,3.65497076023392
1420CA1L0AB1M1C1E,712.5,836,172,84,8738,20078,1.17333333333333,0.24140350877193,4.14244186046512
1420CA0L0AB0M0C0F,425.0,585,585,35,2764,5208,1.37647058823529,1.37647058823529,0.726495726495726
1420CA0L0AB0M1C0F,550.0,669,669,29,2305,5350,1.21636363636364,1.21636363636364,0.822122571001495
1420CA0L0AB1M0C0F,562.5,669,669,29,2315,5254,1.18933333333333,1.18933333333333,0.840807174887892
1420CA0L0AB1M1C0F,574.0,836,836,22,2218,3988,1.45644599303136,1.45644599303136,0.686602870813397
1420CA0L0AB0M0C1F,425.0,668,668,29,2296,3322,1.57176470588235,1.57176470588235,0.63622754491018
1420CA0L0AB0M1C1F,583.0,752,752,25,2827,4738,1.28987993138937,1.28987993138937,0.775265957446808
1420CA0L0AB1M0C1F,625.0,752,752,25,2826,5407,1.2032,1.2032,0.831117021276596
1420CA0L0AB1M1C1F,738.0,919,919,20,2042,4450,1.24525745257453,1.24525745257453,0.803046789989119
1420CA1L0AB0M0C1F,412.5,587,587,35,3052,4106,1.4230303030303,1.4230303030303,0.702725724020443
1420CA1L0AB0M1C1F,574.0,671,671,29,2806,4927,1.16898954703833,1.16898954703833,0.855439642324888
1420CA1L0AB1M0C1F,625.0,671,671,29,2806,5386,1.0736,1.0736,0.931445603576751
1420CA1L0AB1M1C1F,731.25,839,839,22,2344,5206,1.14735042735043,1.14735042735043,0.871573301549464
1437CA0L0AB0M0C0E,425.0,592,172,85,6603,12336,1.39294117647059,0.404705882352941,2.47093023255814
1437CA0L0AB0M1C0E,525.0,677,173,85,6618,15387,1.28952380952381,0.329523809523809,3.03468208092486
1437CA0L0AB1M0C0E,538.0,677,173,85,6611,15251,1.25836431226766,0.321561338289963,3.10982658959538
1437CA0L0AB1M1C0E,550.0,846,174,85,8197,14767,1.53818181818182,0.316363636363636,3.16091954022989
1437CA0L0AB0M0C1E,412.5,676,172,85,6603,9436,1.63878787878788,0.416969696969697,2.39825581395349
1437CA0L0AB0M1C1E,577.0,761,173,85,9465,15855,1.31889081455806,0.299826689774697,3.33526011560694
1437CA0L0AB1M0C1E,625.0,761,173,85,9463,16584,1.2176,0.2768,3.61271676300578
1437CA0L0AB1M1C1E,731.25,930,174,85,8143,16559,1.27179487179487,0.237948717948718,4.20258620689655
1437CA1L0AB0M0C1E,412.5,592,172,85,7334,9795,1.43515151515152,0.416969696969697,2.39825581395349
1437CA1L0AB0M1C1E,550.0,677,173,85,8070,13950,1.23090909090909,0.314545454545455,3.17919075144509
1437CA1L0AB1M0C1E,625.0,677,173,85,8089,14041,1.0832,0.2768,3.61271676300578
1437CA1L0AB1M1C1E,700.0,846,174,85,8821,20520,1.20857142857143,0.248571428571429,4.02298850574713
1437CA0L0AB0M0C0F,433.333333,592,592,35,2764,5194,1.36615384720473,1.36615384720473,0.731981981418919
1437CA0L0AB0M1C0F,550.0,677,677,29,2327,5356,1.23090909090909,1.23090909090909,0.812407680945347
1437CA0L0AB1M0C0F,562.5,677,677,29,2354,5260,1.20355555555556,1.20355555555556,0.830871491875923
1437CA0L0AB1M1C0F,581.0,846,846,22,2221,3995,1.45611015490534,1.45611015490534,0.686761229314421
1437CA0L0AB0M0C1F,425.0,676,676,29,2296,3339,1.59058823529412,1.59058823529412,0.628698224852071
1437CA0L0AB0M1C1F,600.0,761,761,25,2821,4694,1.26833333333333,1.26833333333333,0.788436268068331
1437CA0L0AB1M0C1F,625.0,761,761,25,2826,4975,1.2176,1.2176,0.821287779237845
1437CA0L0AB1M1C1F,738.0,930,930,20,2003,4233,1.26016260162602,1.26016260162602,0.793548387096774
1437CA1L0AB0M0C1F,412.5,594,594,35,3051,4088,1.44,1.44,0.694444444444444
1437CA1L0AB0M1C1F,575.0,679,679,29,2806,4974,1.18086956521739,1.18086956521739,0.846833578792342
1437CA1L0AB1M0C1F,625.0,679,679,29,2806,5444,1.0864,1.0864,0.920471281296024
1437CA1L0AB1M1C1F,700.0,849,849,22,2332,5473,1.21285714285714,1.21285714285714,0.824499411071849
1454CA0L0AB0M0C0E,412.5,599,174,86,6681,12490,1.45212121212121,0.421818181818182,2.37068965517241
1454CA0L0AB0M1C0E,550.0,685,175,86,6710,15547,1.24545454545455,0.318181818181818,3.14285714285714
1454CA0L0AB1M0C0E,562.5,685,175,86,6802,15539,1.21777777777778,0.311111111111111,3.21428571428571
1454CA0L0AB1M1C0E,550.0,856,176,86,8296,15197,1.55636363636364,0.32,3.125
1454CA0L0AB0M0C1E,412.5,684,174,86,6681,9571,1.65818181818182,0.421818181818182,2.37068965517241
1454CA0L0AB0M1C1E,577.0,770,175,86,9572,16749,1.33448873483536,0.303292894280763,3.29714285714286
1454CA0L0AB1M0C1E,625.0,770,175,86,9579,16845,1.232,0.28,3.57142857142857
1454CA0L0AB1M1C1E,738.0,941,176,86,8280,16923,1.27506775067751,0.238482384823848,4.19318181818182
1454CA1L0AB0M0C1E,400.0,599,174,86,7420,9531,1.4975,0.435,2.29885057471264
1454CA1L0AB0M1C1E,562.5,685,175,86,8164,14184,1.21777777777778,0.311111111111111,3.21428571428571
1454CA1L0AB1M0C1E,625.0,685,175,86,8247,14779,1.096,0.28,3.57142857142857
1454CA1L0AB1M1C1E,712.5,856,176,86,8928,20094,1.20140350877193,0.247017543859649,4.04829545454545
1454CA0L0AB0M0C0F,433.333333,599,599,35,2764,5189,1.38230769337101,1.38230769337101,0.723427934891486
1454CA0L0AB0M1C0F,538.0,685,685,30,2402,5516,1.27323420074349,1.27323420074349,0.785401459854015
1454CA0L0AB1M0C0F,574.0,685,685,30,2427,5425,1.19337979094077,1.19337979094077,0.837956204379562
1454CA0L0AB1M1C0F,582.0,856,856,23,2348,4380,1.47079037800687,1.47079037800687,0.679906542056075
1454CA0L0AB0M0C1F,425.0,684,684,30,2374,3465,1.60941176470588,1.60941176470588,0.621345029239766
1454CA0L0AB0M1C1F,588.0,770,770,26,2937,4885,1.30952380952381,1.30952380952381,0.763636363636364
1454CA0L0AB1M0C1F,625.0,770,770,26,2940,5600,1.232,1.232,0.811688311688312
1454CA0L0AB1M1C1F,738.0,941,941,20,2008,4312,1.27506775067751,1.27506775067751,0.784272051009564
1454CA1L0AB0M0C1F,425.0,601,601,35,3053,4177,1.41411764705882,1.41411764705882,0.707154742096506
1454CA1L0AB0M1C1F,577.0,687,687,30,2901,5093,1.19064124783362,1.19064124783362,0.839883551673945
1454CA1L0AB1M0C1F,625.0,687,687,30,2900,5754,1.0992,1.0992,0.909752547307133
1454CA1L0AB1M1C1F,663.0,859,859,23,2440,6175,1.29562594268477,1.29562594268477,0.771827706635623
1471CA0L0AB0M0C0E,412.5,606,176,87,6759,12628,1.46909090909091,0.426666666666667,2.34375
1471CA0L0AB0M1C0E,538.0,693,177,87,6815,15757,1.28810408921933,0.328996282527881,3.03954802259887
1471CA0L0AB1M0C0E,550.0,693,177,87,6866,15671,1.26,0.321818181818182,3.10734463276836
1471CA0L0AB1M1C0E,550.0,866,178,87,8342,15300,1.57454545454545,0.323636363636364,3.08988764044944
1471CA0L0AB0M0C1E,412.5,692,176,87,6759,9618,1.67757575757576,0.426666666666667,2.34375
1471CA0L0AB0M1C1E,575.0,779,177,87,9683,16226,1.35478260869565,0.307826086956522,3.24858757062147
1471CA0L0AB1M0C1E,625.0,779,177,87,9687,17370,1.2464,0.2832,3.53107344632768
1471CA0L0AB1M1C1E,732.0,952,178,87,8342,16922,1.30054644808743,0.243169398907104,4.1123595505618
1471CA1L0AB0M0C1E,412.5,606,176,87,7502,9670,1.46909090909091,0.426666666666667,2.34375
1471CA1L0AB0M1C1E,562.5,693,177,87,8260,14260,1.232,0.314666666666667,3.17796610169492
1471CA1L0AB1M0C1E,625.0,693,177,87,8279,14626,1.1088,0.2832,3.53107344632768
1471CA1L0AB1M1C1E,712.5,866,178,87,9028,20644,1.21543859649123,0.249824561403509,4.00280898876404
1471CA0L0AB0M0C0F,412.5,606,606,36,2842,5346,1.46909090909091,1.46909090909091,0.680693069306931
1471CA0L0AB0M1C0F,538.0,693,693,30,2388,5533,1.28810408921933,1.28810408921933,0.776334776334776
1471CA0L0AB1M0C0F,562.5,693,693,30,2402,5444,1.232,1.232,0.811688311688312
1471CA0L0AB1M1C0F,562.5,866,866,23,2301,4058,1.53955555555556,1.53955555555556,0.649538106235566
1471CA0L0AB0M0C1F,425.0,692,692,30,2374,3438,1.62823529411765,1.62823529411765,0.614161849710983
1471CA0L0AB0M1C1F,575.0,779,779,26,2934,4903,1.35478260869565,1.35478260869565,0.738125802310655
1471CA0L0AB1M0C1F,625.0,779,779,26,2941,5658,1.2464,1.2464,0.802310654685494
1471CA0L0AB1M1C1F,738.0,952,952,20,1988,4245,1.289972899729,1.289972899729,0.775210084033613
1471CA1L0AB0M0C1F,412.5,608,608,36,3137,4186,1.47393939393939,1.47393939393939,0.678453947368421
1471CA1L0AB0M1C1F,562.5,695,695,30,2901,5067,1.23555555555556,1.23555555555556,0.809352517985611
1471CA1L0AB1M0C1F,625.0,695,695,30,2901,5470,1.112,1.112,0.899280575539568
1471CA1L0AB1M1C1F,712.5,869,869,23,2481,6107,1.21964912280702,1.21964912280702,0.819907940161105
1488CA0L0AB0M0C0E,412.5,613,178,88,6837,12774,1.48606060606061,0.431515151515152,2.31741573033708
1488CA0L0AB0M1C0E,538.0,701,179,88,6852,15941,1.30297397769517,0.33271375464684,3.00558659217877
1488CA0L0AB1M0C0E,550.0,701,179,88,6898,15804,1.27454545454545,0.325454545454545,3.07262569832402
1488CA0L0AB1M1C0E,562.5,876,180,88,8632,16145,1.55733333333333,0.32,3.125
1488CA0L0AB0M0C1E,412.5,700,178,88,6837,9762,1.6969696969697,0.431515151515152,2.31741573033708
1488CA0L0AB0M1C1E,576.0,788,179,88,9798,16649,1.36805555555556,0.310763888888889,3.21787709497207
1488CA0L0AB1M0C1E,625.0,788,179,88,9801,16988,1.2608,0.2864,3.49162011173184
1488CA0L0AB1M1C1E,737.01923,963,180,88,8472,17261,1.30661448277272,0.244227006125742,4.09455127777778
1488CA1L0AB0M0C1E,412.5,613,178,88,7593,9778,1.48606060606061,0.431515151515152,2.31741573033708
1488CA1L0AB0M1C1E,562.5,701,179,88,8354,14428,1.24622222222222,0.318222222222222,3.14245810055866
1488CA1L0AB1M0C1E,625.0,701,179,88,8365,14621,1.1216,0.2864,3.49162011173184
1488CA1L0AB1M1C1E,712.5,876,180,88,9159,20786,1.22947368421053,0.252631578947368,3.95833333333333
1488CA0L0AB0M0C0F,425.0,613,613,36,2843,5342,1.44235294117647,1.44235294117647,0.693311582381729
1488CA0L0AB0M1C0F,562.5,701,701,30,2384,5522,1.24622222222222,1.24622222222222,0.802425106990014
1488CA0L0AB1M0C0F,562.5,701,701,30,2406,5432,1.24622222222222,1.24622222222222,0.802425106990014
1488CA0L0AB1M1C0F,574.0,876,876,23,2283,4263,1.52613240418118,1.52613240418118,0.655251141552511
1488CA0L0AB0M0C1F,425.0,700,700,30,2374,3453,1.64705882352941,1.64705882352941,0.607142857142857
1488CA0L0AB0M1C1F,562.5,788,788,26,2934,4858,1.40088888888889,1.40088888888889,0.713832487309645
1488CA0L0AB1M0C1F,625.0,788,788,26,2939,5657,1.2608,1.2608,0.793147208121827
1488CA0L0AB1M1C1F,738.0,963,963,21,2102,4600,1.30487804878049,1.30487804878049,0.766355140186916
1488CA1L0AB0M0C1F,412.5,615,615,36,3139,4285,1.49090909090909,1.49090909090909,0.670731707317073
1488CA1L0AB0M1C1F,562.5,703,703,30,2901,5105,1.24977777777778,1.24977777777778,0.800142247510669
1488CA1L0AB1M0C1F,625.0,703,703,30,2901,5439,1.1248,1.1248,0.889046941678521
1488CA1L0AB1M1C1F,724.038461,879,879,23,2462,6012,1.21402390528533,1.21402390528533,0.823707009101251
1505CA0L0AB0M0C0E,425.0,620,180,89,6915,12920,1.45882352941176,0.423529411764706,2.36111111111111
1505CA0L0AB0M1C0E,550.0,709,181,89,6946,16115,1.28909090909091,0.329090909090909,3.03867403314917
1505CA0L0AB1M0C0E,550.0,709,181,89,7046,15975,1.28909090909091,0.329090909090909,3.03867403314917
1505CA0L0AB1M1C0E,562.5,886,182,89,8554,15292,1.57511111111111,0.323555555555556,3.09065934065934
1505CA0L0AB0M0C1E,412.5,708,180,89,6915,9880,1.71636363636364,0.436363636363636,2.29166666666667
1505CA0L0AB0M1C1E,562.5,797,181,89,9908,17026,1.41688888888889,0.321777777777778,3.10773480662983
1505CA0L0AB1M0C1E,625.0,797,181,89,9915,17301,1.2752,0.2896,3.45303867403315
1505CA0L0AB1M1C1E,731.25,974,182,89,8529,17360,1.33196581196581,0.248888888888889,4.01785714285714
1505CA1L0AB0M0C1E,400.0,620,180,89,7680,9807,1.55,0.45,2.22222222222222
1505CA1L0AB0M1C1E,562.5,709,181,89,8450,14616,1.26044444444444,0.321777777777778,3.10773480662983
1505CA1L0AB1M0C1E,625.0,709,181,89,8464,14599,1.1344,0.2896,3.45303867403315
1505CA1L0AB1M1C1E,700.0,886,182,89,9256,21368,1.26571428571429,0.26,3.84615384615385
1505CA0L0AB0M0C0F,412.5,620,620,37,2921,5477,1.5030303030303,1.5030303030303,0.665322580645161
1505CA0L0AB0M1C0F,562.5,709,709,31,2493,5708,1.26044444444444,1.26044444444444,0.793370944992948
1505CA0L0AB1M0C0F,562.5,709,709,31,2475,5582,1.26044444444444,1.26044444444444,0.793370944992948
1505CA0L0AB1M1C0F,581.0,886,886,23,2307,4022,1.5249569707401,1.5249569707401,0.655756207674944
1505CA0L0AB0M0C1F,425.0,708,708,31,2452,3553,1.66588235294118,1.66588235294118,0.600282485875706
1505CA0L0AB0M1C1F,574.0,797,797,26,2931,4901,1.38850174216028,1.38850174216028,0.720200752823087
1505CA0L0AB1M0C1F,625.0,797,797,26,2937,5550,1.2752,1.2752,0.784190715181932
