PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE model(name TEXT PRIMARY KEY, CASCADE BOOLEAN, CONFIGURATION TEXT, LOOP_DELAY INTEGER, WIDTH INTEGER, ABREG BOOLEAN, MREG BOOLEAN, CREG BOOLEAN, DSP_REG_LEVEL INTEGER, s INTEGER, PE_DELAY INTEGER, PE_NB INTEGER);
INSERT INTO implementation VALUES('553CASC0L0AB1M0C1FOLD',625.0,293,293,10,1151,2180,0.46879999999999999449,0.46879999999999999449,2.1331058020477815517);
INSERT INTO implementation VALUES('553CASC0L0AB1M1C1FOLD',738.00000000000000001,358,358,8,827,1677,0.48509485094850945952,0.48509485094850945952,2.0614525139664805486);
INSERT INTO implementation VALUES('553CASC1L0AB0M0C1FOLD',412.5,230,230,14,1236,1670,0.55757575757575761343,0.55757575757575761343,1.7934782608695651884);
INSERT INTO implementation VALUES('553CASC1L0AB0M1C1FOLD',550.0,263,263,12,1208,2106,0.47818181818181820785,0.47818181818181820785,2.0912547528517109185);
INSERT INTO implementation VALUES('553CASC1L0AB1M0C1FOLD',625.0,263,263,12,1208,2435,0.42080000000000000737,0.42080000000000000737,2.3764258555133079831);
INSERT INTO implementation VALUES('553CASC1L0AB1M1C1FOLD',738.00000000000000001,329,329,9,993,2255,0.44579945799457992849,0.44579945799457992849,2.2431610942249240459);
INSERT INTO implementation VALUES('570CASC0L0AB0M0C0EXPAND',433.33333299999998188,235,70,34,2625,5018,0.54230769272485213061,0.16153846166272189943,6.1904761857142851511);
INSERT INTO implementation VALUES('570CASC0L0AB0M1C0EXPAND',538.00000000000000001,269,71,34,2640,6164,0.5,0.1319702602230483357,7.5774647887323940409);
INSERT INTO implementation VALUES('570CASC0L0AB1M0C0EXPAND',562.5,269,71,34,2644,6072,0.47822222222222221521,0.12622222222222223564,7.922535211267605959);
INSERT INTO implementation VALUES('570CASC0L0AB1M1C0EXPAND',562.5,336,72,34,3297,6273,0.59733333333333338277,0.12800000000000000266,7.8125);
INSERT INTO implementation VALUES('570CASC0L0AB0M0C1EXPAND',425.0,268,70,34,2625,3833,0.63058823529411767161,0.16470588235294117418,6.0714285714285711748);
INSERT INTO implementation VALUES('570CASC0L0AB0M1C1EXPAND',578.99999999999999999,302,71,34,3765,6504,0.52158894645941278334,0.12262521588946459494,8.1549295774647880818);
INSERT INTO implementation VALUES('570CASC0L0AB1M0C1EXPAND',625.0,302,71,34,3771,7195,0.48320000000000001838,0.11360000000000000652,8.8028169014084500787);
INSERT INTO implementation VALUES('570CASC0L0AB1M1C1EXPAND',734.99999999999999999,369,72,34,3288,6861,0.50204081632653063671,0.097959183673469382713,10.208333333333333925);
INSERT INTO implementation VALUES('570CASC1L0AB0M0C1EXPAND',412.5,235,70,34,2925,3853,0.56969696969696970167,0.16969696969696970723,5.8928571428571432377);
INSERT INTO implementation VALUES('570CASC1L0AB0M1C1EXPAND',562.5,269,71,34,3226,5674,0.47822222222222221521,0.12622222222222223564,7.922535211267605959);
INSERT INTO implementation VALUES('570CASC1L0AB1M0C1EXPAND',625.0,269,71,34,3226,6649,0.43040000000000000479,0.11360000000000000652,8.8028169014084500787);
INSERT INTO implementation VALUES('570CASC1L0AB1M1C1EXPAND',738.00000000000000001,336,72,34,3534,8295,0.45528455284552843407,0.097560975609756100945,10.249999999999999999);
INSERT INTO implementation VALUES('570CASC0L0AB0M0C0FOLD',412.5,235,235,15,1204,2311,0.56969696969696970167,0.56969696969696970167,1.7553191489361701371);
INSERT INTO implementation VALUES('570CASC0L0AB0M1C0FOLD',538.00000000000000001,269,269,12,976,2279,0.5,0.5,2.0);
INSERT INTO implementation VALUES('570CASC0L0AB1M0C0FOLD',582.99999999999999999,269,269,12,984,2170,0.46140651801029158862,0.46140651801029158862,2.1672862453531598347);
INSERT INTO implementation VALUES('570CASC0L0AB1M1C0FOLD',562.5,336,336,10,1018,1973,0.59733333333333338277,0.59733333333333338277,1.6741071428571427937);
INSERT INTO implementation VALUES('570CASC0L0AB0M0C1FOLD',433.33333299999998188,268,268,12,970,1452,0.61846153893727817685,0.61846153893727817685,1.6169154216417909175);
INSERT INTO implementation VALUES('570CASC0L0AB0M1C1FOLD',600.0,302,302,11,1259,2224,0.50333333333333329928,0.50333333333333329928,1.9867549668874171509);
INSERT INTO implementation VALUES('570CASC0L0AB1M0C1FOLD',625.0,302,302,11,1263,2364,0.48320000000000001838,0.48320000000000001838,2.0695364238410594026);
INSERT INTO implementation VALUES('570CASC0L0AB1M1C1FOLD',738.00000000000000001,369,369,9,916,1882,0.5,0.5,2.0);
INSERT INTO implementation VALUES('570CASC1L0AB0M0C1FOLD',412.5,237,237,15,1322,1846,0.57454545454545458138,0.57454545454545458138,1.740506329113924);
INSERT INTO implementation VALUES('570CASC1L0AB0M1C1FOLD',575.0,271,271,12,1208,2125,0.47130434782608693344,0.47130434782608693344,2.1217712177121770267);
INSERT INTO implementation VALUES('570CASC1L0AB1M0C1FOLD',625.0,271,271,12,1208,2404,0.43359999999999998543,0.43359999999999998543,2.3062730627306273767);
INSERT INTO implementation VALUES('570CASC1L0AB1M1C1FOLD',738.00000000000000001,339,339,10,1095,2507,0.45934959349593496025,0.45934959349593496025,2.1769911504424777071);
INSERT INTO implementation VALUES('587CASC0L0AB0M0C0EXPAND',425.0,242,72,35,2703,5135,0.56941176470588239499,0.16941176470588234503,5.902777777777777679);
INSERT INTO implementation VALUES('587CASC0L0AB0M1C0EXPAND',538.00000000000000001,277,73,35,2727,6397,0.5148698884758364791,0.13568773234200742772,7.3698630136986302829);
INSERT INTO implementation VALUES('587CASC0L0AB1M0C0EXPAND',550.0,277,73,35,2726,6252,0.50363636363636365977,0.13272727272727272151,7.5342465753424656682);
INSERT INTO implementation VALUES('587CASC0L0AB1M1C0EXPAND',562.5,346,74,35,3344,6688,0.615111111111111164,0.13155555555555556446,7.6013513513513517594);
INSERT INTO implementation VALUES('587CASC0L0AB0M0C1EXPAND',412.5,276,72,35,2703,3969,0.66909090909090906951,0.17454545454545455918,5.7291666666666669627);
INSERT INTO implementation VALUES('587CASC0L0AB0M1C1EXPAND',576.00000000000000002,311,73,35,3880,6534,0.53993055555555558022,0.12673611111111110494,7.890410958904109151);
INSERT INTO implementation VALUES('587CASC0L0AB1M0C1EXPAND',625.0,311,73,35,3882,7248,0.49759999999999998676,0.11680000000000000104,8.5616438356164383804);
INSERT INTO implementation VALUES('587CASC0L0AB1M1C1EXPAND',738.00000000000000001,380,74,35,3373,6982,0.51490514905149054047,0.10027100271002710452,9.9729729729729736931);
INSERT INTO implementation VALUES('587CASC1L0AB0M0C1EXPAND',425.0,242,72,35,3010,4059,0.56941176470588239499,0.16941176470588234503,5.902777777777777679);
INSERT INTO implementation VALUES('587CASC1L0AB0M1C1EXPAND',550.0,277,73,35,3321,5955,0.50363636363636365977,0.13272727272727272151,7.5342465753424656682);
INSERT INTO implementation VALUES('587CASC1L0AB1M0C1EXPAND',625.0,277,73,35,3321,6386,0.44319999999999998285,0.11680000000000000104,8.5616438356164383804);
INSERT INTO implementation VALUES('587CASC1L0AB1M1C1EXPAND',735.9375,346,74,35,3624,8460,0.47014861995753715051,0.10055201698513800689,9.9451013513513508712);
INSERT INTO implementation VALUES('587CASC0L0AB0M0C0FOLD',425.0,242,242,15,1204,2276,0.56941176470588239499,0.56941176470588239499,1.7561983471074380513);
INSERT INTO implementation VALUES('587CASC0L0AB0M1C0FOLD',550.0,277,277,13,1084,2452,0.50363636363636365977,0.50363636363636365977,1.9855595667870036269);
INSERT INTO implementation VALUES('587CASC0L0AB1M0C0FOLD',588.00000000000000001,277,277,13,1060,2365,0.47108843537414968327,0.47108843537414968327,2.122743682310469282);
INSERT INTO implementation VALUES('587CASC0L0AB1M1C0FOLD',573.99999999999999997,346,346,10,1012,1912,0.60278745644599307507,0.60278745644599307507,1.6589595375722543391);
INSERT INTO implementation VALUES('587CASC0L0AB0M0C1FOLD',433.33333299999998188,276,276,13,1048,1565,0.63692307741301779078,0.63692307741301779078,1.5700483079710143563);
INSERT INTO implementation VALUES('587CASC0L0AB0M1C1FOLD',588.00000000000000001,311,311,11,1264,2219,0.52891156462585031672,0.52891156462585031672,1.8906752411575562522);
INSERT INTO implementation VALUES('587CASC0L0AB1M0C1FOLD',625.0,311,311,11,1263,2129,0.49759999999999998676,0.49759999999999998676,2.0096463022508039841);
INSERT INTO implementation VALUES('587CASC0L0AB1M1C1FOLD',733.0316739999999527,380,380,9,917,1872,0.51839506187559369898,0.51839506187559369898,1.929030721052631403);
INSERT INTO implementation VALUES('587CASC1L0AB0M0C1FOLD',425.0,244,244,15,1322,1896,0.57411764705882351034,0.57411764705882351034,1.741803278688524692);
INSERT INTO implementation VALUES('587CASC1L0AB0M1C1FOLD',562.5,279,279,13,1303,2365,0.49599999999999999644,0.49599999999999999644,2.0161290322580645018);
INSERT INTO implementation VALUES('587CASC1L0AB1M0C1FOLD',625.0,279,279,13,1305,2594,0.446400000000000019,0.446400000000000019,2.2401433691756271748);
INSERT INTO implementation VALUES('587CASC1L0AB1M1C1FOLD',738.00000000000000001,349,349,10,1099,2486,0.472899728997289992,0.472899728997289992,2.1146131805157595273);
INSERT INTO implementation VALUES('604CASC0L0AB0M0C0EXPAND',425.0,249,74,36,2781,5276,0.58588235294117652074,0.17411764705882351589,5.7432432432432429791);
INSERT INTO implementation VALUES('604CASC0L0AB0M1C0EXPAND',536.99999999999999998,285,75,36,2807,6581,0.53072625698324027432,0.13966480446927373448,7.1600000000000001421);
INSERT INTO implementation VALUES('604CASC0L0AB1M0C0EXPAND',580.99999999999999999,285,75,36,2805,6451,0.49053356282271942667,0.12908777969018933595,7.7466666666666670337);
INSERT INTO implementation VALUES('604CASC0L0AB1M1C0EXPAND',550.0,356,76,36,3433,6727,0.64727272727272722185,0.13818181818181818343,7.2368421052631575207);
INSERT INTO implementation VALUES('604CASC0L0AB0M0C1EXPAND',425.0,284,74,36,2781,4103,0.66823529411764703844,0.17411764705882351589,5.7432432432432429791);
INSERT INTO implementation VALUES('604CASC0L0AB0M1C1EXPAND',600.0,320,75,36,3992,6839,0.53333333333333332593,0.125,8.0);
INSERT INTO implementation VALUES('604CASC0L0AB1M0C1EXPAND',625.0,320,75,36,3994,7337,0.51200000000000001065,0.11999999999999999555,8.3333333333333339254);
INSERT INTO implementation VALUES('604CASC0L0AB1M1C1EXPAND',738.00000000000000001,391,76,36,3457,7325,0.52981029810298108095,0.10298102981029810809,9.7105263157894743386);
INSERT INTO implementation VALUES('604CASC1L0AB0M0C1EXPAND',412.5,249,74,36,3097,4099,0.60363636363636363757,0.17939393939393938337,5.5743243243243245643);
INSERT INTO implementation VALUES('604CASC1L0AB0M1C1EXPAND',562.5,285,75,36,3416,6208,0.50666666666666670959,0.13333333333333333148,7.5);
INSERT INTO implementation VALUES('604CASC1L0AB1M0C1EXPAND',625.0,285,75,36,3415,6591,0.45600000000000001643,0.11999999999999999555,8.3333333333333339254);
INSERT INTO implementation VALUES('604CASC1L0AB1M1C1EXPAND',712.5,356,76,36,3719,9678,0.49964912280701756497,0.10666666666666667351,9.375);
INSERT INTO implementation VALUES('604CASC0L0AB0M0C0FOLD',433.33333299999998188,249,249,15,1205,2272,0.5746153850573965105,0.5746153850573965105,1.7402945100401605582);
INSERT INTO implementation VALUES('604CASC0L0AB0M1C0FOLD',562.5,285,285,13,1057,2445,0.50666666666666670959,0.50666666666666670959,1.9736842105263157076);
INSERT INTO implementation VALUES('604CASC0L0AB1M0C0FOLD',562.5,285,285,13,1052,2403,0.50666666666666670959,0.50666666666666670959,1.9736842105263157076);
INSERT INTO implementation VALUES('604CASC0L0AB1M1C0FOLD',562.5,356,356,10,1020,1860,0.63288888888888883421,0.63288888888888883421,1.5800561797752807891);
INSERT INTO implementation VALUES('604CASC0L0AB0M0C1FOLD',425.0,284,284,13,1048,1560,0.66823529411764703844,0.66823529411764703844,1.4964788732394365133);
INSERT INTO implementation VALUES('604CASC0L0AB0M1C1FOLD',600.0,320,320,11,1260,2231,0.53333333333333332593,0.53333333333333332593,1.875);
INSERT INTO implementation VALUES('604CASC0L0AB1M0C1FOLD',625.0,320,320,11,1261,2325,0.51200000000000001065,0.51200000000000001065,1.953125);
INSERT INTO implementation VALUES('604CASC0L0AB1M1C1FOLD',738.00000000000000001,391,391,9,921,1919,0.52981029810298108095,0.52981029810298108095,1.8874680306905371462);
INSERT INTO implementation VALUES('604CASC1L0AB0M0C1FOLD',433.33333299999998188,251,251,15,1323,1798,0.57923076967633135847,0.57923076967633135847,1.7264276215139442438);
INSERT INTO implementation VALUES('604CASC1L0AB0M1C1FOLD',580.00000000000000001,287,287,13,1303,2322,0.49482758620689654138,0.49482758620689654138,2.0209059233449475634);
INSERT INTO implementation VALUES('604CASC1L0AB1M0C1FOLD',625.0,287,287,13,1303,2596,0.45919999999999999706,0.45919999999999999706,2.1777003484320558435);
INSERT INTO implementation VALUES('604CASC1L0AB1M1C1FOLD',734.99999999999999999,359,359,10,1097,2611,0.48843537414965987331,0.48843537414965987331,2.0473537604456826244);
INSERT INTO implementation VALUES('621CASC0L0AB0M0C0EXPAND',433.33333299999998188,256,76,37,2859,5420,0.59076923122366864493,0.17538461551952663763,5.7017543815789473171);
INSERT INTO implementation VALUES('621CASC0L0AB0M1C0EXPAND',550.0,293,77,37,2871,6709,0.53272727272727271596,0.14000000000000001332,7.1428571428571432377);
INSERT INTO implementation VALUES('621CASC0L0AB1M0C0EXPAND',562.5,293,77,37,2863,6619,0.52088888888888884576,0.13688888888888889328,7.3051948051948052409);
INSERT INTO implementation VALUES('621CASC0L0AB1M1C0EXPAND',550.0,366,78,37,3546,6682,0.66545454545454540973,0.14181818181818181545,7.0512820512820510998);
INSERT INTO implementation VALUES('621CASC0L0AB0M0C1EXPAND',412.5,292,76,37,2859,4198,0.70787878787878788511,0.18424242424242423532,5.4276315789473681405);
INSERT INTO implementation VALUES('621CASC0L0AB0M1C1EXPAND',586.00000000000000001,329,77,37,4105,7185,0.56143344709897613498,0.13139931740614335664,7.6103896103896104818);
INSERT INTO implementation VALUES('621CASC0L0AB1M0C1EXPAND',625.0,329,77,37,4107,7591,0.52639999999999997903,0.12320000000000000395,8.1168831168831161448);
INSERT INTO implementation VALUES('621CASC0L0AB1M1C1EXPAND',727.05882299999996121,402,78,37,3540,7451,0.55291262176182964793,0.1072815534761758921,9.3212669615384609045);
INSERT INTO implementation VALUES('621CASC1L0AB0M0C1EXPAND',425.0,256,76,37,3184,4273,0.60235294117647053546,0.1788235294117647145,5.59210526315789469);
INSERT INTO implementation VALUES('621CASC1L0AB0M1C1EXPAND',562.5,293,77,37,3511,6152,0.52088888888888884576,0.13688888888888889328,7.3051948051948052409);
INSERT INTO implementation VALUES('621CASC1L0AB1M0C1EXPAND',625.0,293,77,37,3510,7018,0.46879999999999999449,0.12320000000000000395,8.1168831168831161448);
INSERT INTO implementation VALUES('621CASC1L0AB1M1C1EXPAND',733.0316739999999527,366,78,37,3847,9433,0.49929629643807182937,0.10640740743762186482,9.3978419743589736157);
INSERT INTO implementation VALUES('621CASC0L0AB0M0C0FOLD',433.33333299999998188,256,256,16,1282,2416,0.59076923122366864493,0.59076923122366864493,1.6927083320312499292);
INSERT INTO implementation VALUES('621CASC0L0AB0M1C0FOLD',550.0,293,293,13,1052,2439,0.53272727272727271596,0.53272727272727271596,1.87713310580204773);
INSERT INTO implementation VALUES('621CASC0L0AB1M0C0FOLD',580.99999999999999999,293,293,13,1049,2342,0.50430292598967296768,0.50430292598967296768,1.9829351535836177156);
INSERT INTO implementation VALUES('621CASC0L0AB1M1C0FOLD',562.5,366,366,10,1011,1962,0.65066666666666661544,0.65066666666666661544,1.5368852459016393297);
INSERT INTO implementation VALUES('621CASC0L0AB0M0C1FOLD',433.33333299999998188,292,292,13,1048,1559,0.67384615436449701864,0.67384615436449701864,1.4840182636986301023);
INSERT INTO implementation VALUES('621CASC0L0AB0M1C1FOLD',588.00000000000000001,329,329,12,1374,2463,0.55952380952380953438,0.55952380952380953438,1.7872340425531914043);
INSERT INTO implementation VALUES('621CASC0L0AB1M0C1FOLD',625.0,329,329,12,1373,2562,0.52639999999999997903,0.52639999999999997903,1.8996960486322187477);
INSERT INTO implementation VALUES('621CASC0L0AB1M1C1FOLD',738.00000000000000001,402,402,9,927,1982,0.54471544715447151041,0.54471544715447151041,1.8358208955223880298);
INSERT INTO implementation VALUES('621CASC1L0AB0M0C1FOLD',412.5,258,258,16,1409,1924,0.62545454545454548522,0.62545454545454548522,1.5988372093023255349);
INSERT INTO implementation VALUES('621CASC1L0AB0M1C1FOLD',575.0,295,295,13,1303,2320,0.51304347826086960093,0.51304347826086960093,1.9491525423728812693);
INSERT INTO implementation VALUES('621CASC1L0AB1M0C1FOLD',625.0,295,295,13,1303,2597,0.47199999999999997513,0.47199999999999997513,2.1186440677966102974);
INSERT INTO implementation VALUES('621CASC1L0AB1M1C1FOLD',738.00000000000000001,369,369,10,1104,2658,0.5,0.5,2.0);
INSERT INTO implementation VALUES('638CASC0L0AB0M0C0EXPAND',433.33333299999998188,263,78,38,2937,5575,0.60692307738994089039,0.18000000013846154112,5.555555551282051141);
INSERT INTO implementation VALUES('638CASC0L0AB0M1C0EXPAND',550.0,301,79,38,2945,6929,0.54727272727272724406,0.14363636363636364534,6.9620253164556960001);
INSERT INTO implementation VALUES('638CASC0L0AB1M0C0EXPAND',562.5,301,79,38,2945,6791,0.53511111111111109295,0.14044444444444445507,7.1202531645569617779);
INSERT INTO implementation VALUES('638CASC0L0AB1M1C0EXPAND',550.0,376,80,38,3625,7345,0.6836363636363635976,0.14545454545454544748,6.875);
INSERT INTO implementation VALUES('638CASC0L0AB0M0C1EXPAND',425.0,300,78,38,2937,4274,0.7058823529411765163,0.18352941176470588535,5.4487179487179489001);
INSERT INTO implementation VALUES('638CASC0L0AB0M1C1EXPAND',582.99999999999999999,338,79,38,4216,7418,0.57975986277873070573,0.13550600343053173513,7.379746835443038222);
INSERT INTO implementation VALUES('638CASC0L0AB1M0C1EXPAND',625.0,338,79,38,4217,7787,0.54079999999999994741,0.12640000000000001234,7.9113924050632915552);
INSERT INTO implementation VALUES('638CASC0L0AB1M1C1EXPAND',738.00000000000000001,413,80,38,3686,8304,0.55962059620596205089,0.10840108401084011524,9.2249999999999996447);
INSERT INTO implementation VALUES('638CASC1L0AB0M0C1EXPAND',412.5,263,78,38,3268,4292,0.63757575757575757346,0.18909090909090908727,5.2884615384615383248);
INSERT INTO implementation VALUES('638CASC1L0AB0M1C1EXPAND',562.5,301,79,38,3606,6330,0.53511111111111109295,0.14044444444444445507,7.1202531645569617779);
INSERT INTO implementation VALUES('638CASC1L0AB1M0C1EXPAND',625.0,301,79,38,3606,6811,0.48159999999999997255,0.12640000000000001234,7.9113924050632915552);
INSERT INTO implementation VALUES('638CASC1L0AB1M1C1EXPAND',738.00000000000000001,376,80,38,3942,9835,0.50948509485094850557,0.10840108401084011524,9.2249999999999996447);
INSERT INTO implementation VALUES('638CASC0L0AB0M0C0FOLD',433.33333299999998188,263,263,16,1282,2422,0.60692307738994089039,0.60692307738994089039,1.647655258555132951);
INSERT INTO implementation VALUES('638CASC0L0AB0M1C0FOLD',550.0,301,301,14,1141,2610,0.54727272727272724406,0.54727272727272724406,1.8272425249169435002);
INSERT INTO implementation VALUES('638CASC0L0AB1M0C0FOLD',580.99999999999999999,301,301,14,1128,2521,0.51807228915662650869,0.51807228915662650869,1.9302325581395349818);
INSERT INTO implementation VALUES('638CASC0L0AB1M1C0FOLD',580.99999999999999999,376,376,11,1114,2007,0.64716006884681587241,0.64716006884681587241,1.5452127659574468321);
INSERT INTO implementation VALUES('638CASC0L0AB0M0C1FOLD',425.0,300,300,14,1126,1683,0.7058823529411765163,0.7058823529411765163,1.4166666666666667406);
INSERT INTO implementation VALUES('638CASC0L0AB0M1C1FOLD',600.0,338,338,12,1372,2406,0.56333333333333335257,0.56333333333333335257,1.7751479289940828021);
INSERT INTO implementation VALUES('638CASC0L0AB1M0C1FOLD',625.0,338,338,12,1376,2656,0.54079999999999994741,0.54079999999999994741,1.8491124260355029651);
INSERT INTO implementation VALUES('638CASC0L0AB1M1C1FOLD',738.00000000000000001,413,413,9,934,1953,0.55962059620596205089,0.55962059620596205089,1.7869249394673123454);
INSERT INTO implementation VALUES('638CASC1L0AB0M0C1FOLD',412.5,265,265,16,1409,1891,0.64242424242424245317,0.64242424242424245317,1.5566037735849056478);
INSERT INTO implementation VALUES('638CASC1L0AB0M1C1FOLD',562.5,303,303,14,1398,2476,0.53866666666666662699,0.53866666666666662699,1.8564356435643565301);
INSERT INTO implementation VALUES('638CASC1L0AB1M0C1FOLD',625.0,303,303,14,1398,2785,0.4848000000000000087,0.4848000000000000087,2.0627062706270629099);
INSERT INTO implementation VALUES('638CASC1L0AB1M1C1FOLD',734.99999999999999999,379,379,11,1193,2758,0.51564625850340140011,0.51564625850340140011,1.9393139841688653568);
INSERT INTO implementation VALUES('655CASC0L0AB0M0C0EXPAND',412.5,270,80,39,3015,5726,0.65454545454545454141,0.19393939393939393922,5.15625);
INSERT INTO implementation VALUES('655CASC0L0AB0M1C0EXPAND',538.00000000000000001,309,81,39,3031,7109,0.57434944237918217346,0.15055762081784387906,6.641975308641975495);
INSERT INTO implementation VALUES('655CASC0L0AB1M0C0EXPAND',562.5,309,81,39,3035,7033,0.54933333333333334014,0.14399999999999998911,6.9444444444444446418);
INSERT INTO implementation VALUES('655CASC0L0AB1M1C0EXPAND',562.5,386,82,39,3772,6851,0.68622222222222217791,0.14577777777777778389,6.8597560975609752631);
INSERT INTO implementation VALUES('655CASC0L0AB0M0C1EXPAND',412.5,308,80,39,3015,4408,0.74666666666666670071,0.19393939393939393922,5.15625);
INSERT INTO implementation VALUES('655CASC0L0AB0M1C1EXPAND',586.99999999999999998,347,81,39,4328,7417,0.59114139693356049232,0.13798977853492333522,7.2469135802469137885);
INSERT INTO implementation VALUES('655CASC0L0AB1M0C1EXPAND',625.0,347,81,39,4325,8152,0.55520000000000002682,0.12959999999999999298,7.7160493827160490099);
INSERT INTO implementation VALUES('655CASC0L0AB1M1C1EXPAND',738.00000000000000001,424,82,39,3736,7968,0.57452574525745259137,0.11111111111111110494,9.0);
INSERT INTO implementation VALUES('655CASC1L0AB0M0C1EXPAND',425.0,270,80,39,3357,4682,0.63529411764705878695,0.18823529411764705621,5.3125);
INSERT INTO implementation VALUES('655CASC1L0AB0M1C1EXPAND',562.5,309,81,39,3700,6482,0.54933333333333334014,0.14399999999999998911,6.9444444444444446418);
INSERT INTO implementation VALUES('655CASC1L0AB1M0C1EXPAND',625.0,309,81,39,3700,7072,0.49440000000000000612,0.12959999999999999298,7.7160493827160490099);
INSERT INTO implementation VALUES('655CASC1L0AB1M1C1EXPAND',712.5,386,82,39,4032,9897,0.54175438596491232168,0.11508771929824561375,8.6890243902439028289);
INSERT INTO implementation VALUES('655CASC0L0AB0M0C0FOLD',433.33333299999998188,270,270,17,1361,2546,0.62307692355621302482,0.62307692355621302482,1.6049382703703702901);
INSERT INTO implementation VALUES('655CASC0L0AB0M1C0FOLD',562.5,309,309,14,1135,2596,0.54933333333333334014,0.54933333333333334014,1.8203883495145631865);
INSERT INTO implementation VALUES('655CASC0L0AB1M0C0FOLD',582.00000000000000001,309,309,14,1139,2562,0.53092783505154639289,0.53092783505154639289,1.8834951456310680129);
INSERT INTO implementation VALUES('655CASC0L0AB1M1C0FOLD',584.99999999999999999,386,386,11,1117,2016,0.65982905982905981634,0.65982905982905981634,1.5155440414507772572);
INSERT INTO implementation VALUES('655CASC0L0AB0M0C1FOLD',433.33333299999998188,308,308,14,1126,1657,0.71076923131597635752,0.71076923131597635752,1.4069264058441557363);
INSERT INTO implementation VALUES('655CASC0L0AB0M1C1FOLD',600.0,347,347,12,1374,2442,0.57833333333333336589,0.57833333333333336589,1.729106628242074839);
INSERT INTO implementation VALUES('655CASC0L0AB1M0C1FOLD',625.0,347,347,12,1373,2604,0.55520000000000002682,0.55520000000000002682,1.8011527377521614479);
INSERT INTO implementation VALUES('655CASC0L0AB1M1C1FOLD',738.00000000000000001,424,424,10,1019,2174,0.57452574525745259137,0.57452574525745259137,1.7405660377358489476);
INSERT INTO implementation VALUES('655CASC1L0AB0M0C1FOLD',412.5,272,272,17,1495,2074,0.65939393939393942112,0.65939393939393942112,1.5165441176470588757);
INSERT INTO implementation VALUES('655CASC1L0AB0M1C1FOLD',584.99999999999999999,311,311,14,1400,2513,0.5316239316239316226,0.5316239316239316226,1.8810289389067524901);
INSERT INTO implementation VALUES('655CASC1L0AB1M0C1FOLD',625.0,311,311,14,1400,2805,0.49759999999999998676,0.49759999999999998676,2.0096463022508039841);
INSERT INTO implementation VALUES('655CASC1L0AB1M1C1FOLD',738.00000000000000001,389,389,11,1190,2754,0.5271002710027100635,0.5271002710027100635,1.8971722365038561353);
INSERT INTO implementation VALUES('672CASC0L0AB0M0C0EXPAND',425.0,277,82,40,3093,5911,0.6517647058823529127,0.19294117647058822706,5.1829268292682924013);
INSERT INTO implementation VALUES('672CASC0L0AB0M1C0EXPAND',550.0,317,83,40,3099,7300,0.57636363636363641127,0.15090909090909090939,6.6265060240963853388);
INSERT INTO implementation VALUES('672CASC0L0AB1M0C0EXPAND',562.5,317,83,40,3107,7151,0.56355555555555558733,0.14755555555555555091,6.777108433734939652);
INSERT INTO implementation VALUES('672CASC0L0AB1M1C0EXPAND',562.5,396,84,40,3841,7535,0.70399999999999995914,0.14933333333333334569,6.6964285714285711748);
INSERT INTO implementation VALUES('672CASC0L0AB0M0C1EXPAND',425.0,316,82,40,3093,4543,0.74352941176470588313,0.19294117647058822706,5.1829268292682924013);
INSERT INTO implementation VALUES('672CASC0L0AB0M1C1EXPAND',584.00000000000000001,356,83,40,4438,7536,0.60958904109589040487,0.14212328767123288963,7.0361445783132525733);
INSERT INTO implementation VALUES('672CASC0L0AB1M0C1EXPAND',625.0,356,83,40,4441,8110,0.5695999999999999952,0.13280000000000000137,7.5301204819277112179);
INSERT INTO implementation VALUES('672CASC0L0AB1M1C1EXPAND',738.00000000000000001,435,84,40,3852,8227,0.58943089430894313185,0.11382113821138210851,8.7857142857142864755);
INSERT INTO implementation VALUES('672CASC1L0AB0M0C1EXPAND',425.0,277,82,40,3444,4762,0.6517647058823529127,0.19294117647058822706,5.1829268292682924013);
INSERT INTO implementation VALUES('672CASC1L0AB0M1C1EXPAND',550.0,317,83,40,3795,6654,0.57636363636363641127,0.15090909090909090939,6.6265060240963853388);
INSERT INTO implementation VALUES('672CASC1L0AB1M0C1EXPAND',625.0,317,83,40,3803,6691,0.50719999999999998419,0.13280000000000000137,7.5301204819277112179);
INSERT INTO implementation VALUES('672CASC1L0AB1M1C1EXPAND',700.0,396,84,40,4142,10855,0.56571428571428572507,0.11999999999999999555,8.3333333333333339254);
INSERT INTO implementation VALUES('672CASC0L0AB0M0C0FOLD',433.33333299999998188,277,277,17,1360,2553,0.63923076972248527027,0.63923076972248527027,1.5643802635379060461);
INSERT INTO implementation VALUES('672CASC0L0AB0M1C0FOLD',550.0,317,317,14,1141,2600,0.57636363636363641127,0.57636363636363641127,1.7350157728706625537);
INSERT INTO implementation VALUES('672CASC0L0AB1M0C0FOLD',588.00000000000000001,317,317,14,1155,2526,0.53911564625850338927,0.53911564625850338927,1.85488958990536279);
INSERT INTO implementation VALUES('672CASC0L0AB1M1C0FOLD',562.5,396,396,11,1110,1961,0.70399999999999995914,0.70399999999999995914,1.4204545454545454141);
INSERT INTO implementation VALUES('672CASC0L0AB0M0C1FOLD',425.0,316,316,14,1126,1665,0.74352941176470588313,0.74352941176470588313,1.3449367088607595555);
